county_name,Year,Series,Permits
Douglas,2018,Single-family,399
Douglas,2019,All,449
Douglas,2019,Multi-family,0
Douglas,2019,Single-family,449
Douglas,2020,All,747
Douglas,2020,Multi-family,240
Douglas,2020,Single-family,507
Douglas,2021,All,1639
Douglas,2021,Multi-family,1024
Douglas,2021,Single-family,615
Douglas,2022,All,665
Douglas,2022,Multi-family,291
Douglas,2022,Single-family,374
Douglas,2023,All,1024
Douglas,2023,Multi-family,484
Douglas,2023,Single-family,540
Douglas,2024,All,595
Douglas,2024,Multi-family,72
Douglas,2024,Single-family,523
Fayette,1980,All,716
Fayette,1980,Multi-family,24
Fayette,1980,Single-family,692
Fayette,1981,All,560
Fayette,1981,Multi-family,57
Fayette,1981,Single-family,503
Fayette,1982,All,690
Fayette,1982,Multi-family,86
Fayette,1982,Single-family,604
Fayette,1983,All,1308
Fayette,1983,Multi-family,239
Fayette,1983,Single-family,1069
Fayette,1984,All,1223
Fayette,1984,Multi-family,68
Fayette,1984,Single-family,1155
Fayette,1985,All,1367
Fayette,1985,Multi-family,16
Fayette,1985,Single-family,1351
Fayette,1986,All,1522
Fayette,1986,Multi-family,103
Fayette,1986,Single-family,1419
Fayette,1987,All,1716
Fayette,1987,Multi-family,6
Fayette,1987,Single-family,1710
Fayette,1988,All,1848
Fayette,1988,Multi-family,453
Fayette,1988,Single-family,1395
Fayette,1989,All,1321
Fayette,1989,Multi-family,372
Fayette,1989,Single-family,949
Fayette,1990,All,817
Fayette,1990,Multi-family,4
Fayette,1990,Single-family,813
Fayette,1991,All,853
Fayette,1991,Multi-family,2
Fayette,1991,Single-family,851
Fayette,1992,All,1060
Fayette,1992,Multi-family,184
Fayette,1992,Single-family,876
Fayette,1993,All,1247
Fayette,1993,Multi-family,196
Fayette,1993,Single-family,1051
Fayette,1994,All,1155
Fayette,1994,Multi-family,56
Fayette,1994,Single-family,1099
Fayette,1995,All,1156
Fayette,1995,Multi-family,18
Fayette,1995,Single-family,1138
Fayette,1996,All,1625
Fayette,1996,Multi-family,356
Fayette,1996,Single-family,1269
Fayette,1997,All,1200
Fayette,1997,Multi-family,74
Fayette,1997,Single-family,1126
Fayette,1998,All,1295
Fayette,1998,Multi-family,30
Fayette,1998,Single-family,1265
Fayette,1999,All,1250
Fayette,1999,Multi-family,28
Fayette,1999,Single-family,1222
Fayette,2000,All,938
Fayette,2000,Multi-family,0
Fayette,2000,Single-family,938
Fayette,2001,All,1001
Fayette,2001,Multi-family,85
Fayette,2001,Single-family,916
Fayette,2002,All,921
Fayette,2002,Multi-family,6
Fayette,2002,Single-family,915
Fayette,2003,All,907
Fayette,2003,Multi-family,0
Fayette,2003,Single-family,907
Fayette,2004,All,955
Fayette,2004,Multi-family,7
Fayette,2004,Single-family,948
Fayette,2005,All,911
Fayette,2005,Multi-family,5
Fayette,2005,Single-family,906
Fayette,2006,All,651
Fayette,2006,Multi-family,0
Fayette,2006,Single-family,651
Fayette,2007,All,500
Fayette,2007,Multi-family,145
Fayette,2007,Single-family,355
Fayette,2008,All,147
Fayette,2008,Multi-family,5
Fayette,2008,Single-family,142
Fayette,2009,All,75
Fayette,2009,Multi-family,0
Fayette,2009,Single-family,75
Fayette,2010,All,82
Fayette,2010,Multi-family,0
Fayette,2010,Single-family,82
Fayette,2011,All,70
Fayette,2011,Multi-family,0
Fayette,2011,Single-family,70
Fayette,2012,All,192
Fayette,2012,Multi-family,8
Fayette,2012,Single-family,184
Fayette,2013,All,390
Fayette,2013,Multi-family,0
Fayette,2013,Single-family,390
Fayette,2014,All,314
